security_name,datetime,open,high,low,close,volume,buy_sell_signal
BTCUSDT,2024-01-01 05:30:00,42283.58,44184.1,42180.77,44179.55,27174.29903,0
BTCUSDT,2024-01-02 05:30:00,44179.55,45879.63,44148.34,44946.91,65146.40661,1
BTCUSDT,2024-01-03 05:30:00,44946.91,45500.0,40750.0,42845.23,81194.55173,-1
BTCUSDT,2024-01-04 05:30:00,42845.23,44729.58,42613.77,44151.1,48038.06334,-1
BTCUSDT,2024-01-05 05:30:00,44151.1,44357.46,42450.0,44145.11,48075.25327,-1
BTCUSDT,2024-01-06 05:30:00,44145.12,44214.42,43397.05,43968.32,17835.06144,-1
BTCUSDT,2024-01-07 05:30:00,43968.32,44480.59,43572.09,43929.02,23023.8508,-1
BTCUSDT,2024-01-08 05:30:00,43929.01,47248.99,43175.0,46951.04,72814.57589,1
BTCUSDT,2024-01-09 05:30:00,46951.04,47972.0,44748.67,46110.0,69927.66617,1
BTCUSDT,2024-01-10 05:30:00,46110.0,47695.93,44300.36,46653.99,89911.41203,1
BTCUSDT,2024-01-11 05:30:00,46654.0,48969.48,45606.06,46339.16,87470.3296,1
BTCUSDT,2024-01-12 05:30:00,46339.16,46515.53,41500.0,42782.73,86327.93707,1
BTCUSDT,2024-01-13 05:30:00,42782.74,43257.0,42436.12,42847.99,36118.47464,1
BTCUSDT,2024-01-14 05:30:00,42847.99,43079.0,41720.0,41732.35,28228.40894,-1
BTCUSDT,2024-01-15 05:30:00,41732.35,43400.43,41718.05,42511.1,40269.89303,-1
BTCUSDT,2024-01-16 05:30:00,42511.1,43578.01,42050.0,43137.95,45045.74589,-1
BTCUSDT,2024-01-17 05:30:00,43137.94,43198.0,42200.69,42776.1,33266.21388,-1
BTCUSDT,2024-01-18 05:30:00,42776.09,42930.0,40683.28,41327.5,43907.51641,-1
BTCUSDT,2024-01-19 05:30:00,41327.51,42196.86,40280.0,41659.03,48342.74559,-1
BTCUSDT,2024-01-20 05:30:00,41659.03,41872.56,41456.3,41696.04,15923.99493,-1
BTCUSDT,2024-01-21 05:30:00,41696.05,41881.39,41500.98,41580.33,11730.16301,-1
BTCUSDT,2024-01-22 05:30:00,41580.32,41689.65,39431.58,39568.02,55426.19911,-1
BTCUSDT,2024-01-23 05:30:00,39568.02,40176.74,38555.0,39897.6,57956.63351,-1
BTCUSDT,2024-01-24 05:30:00,39897.59,40555.0,39484.19,40084.88,39293.82861,-1
BTCUSDT,2024-01-25 05:30:00,40084.89,40300.24,39550.0,39961.09,31022.11853,-1
BTCUSDT,2024-01-26 05:30:00,39961.09,42246.82,39822.52,41823.51,47384.96726,-1
BTCUSDT,2024-01-27 05:30:00,41823.51,42200.0,41394.34,42120.63,16224.41667,-1
BTCUSDT,2024-01-28 05:30:00,42120.63,42842.68,41620.81,42031.06,27294.99838,-1
BTCUSDT,2024-01-29 05:30:00,42031.05,43333.0,41804.88,43302.7,31542.74207,-1
BTCUSDT,2024-01-30 05:30:00,43302.71,43882.36,42683.99,42941.1,37619.24546,-1
BTCUSDT,2024-01-31 05:30:00,42941.1,43745.11,42276.84,42580.0,39871.13688,-1
BTCUSDT,2024-02-01 05:30:00,42580.0,43285.13,41884.28,43082.94,35231.04664,-1
BTCUSDT,2024-02-02 05:30:00,43082.95,43488.0,42546.79,43200.0,29672.14418,-1
BTCUSDT,2024-02-03 05:30:00,43199.99,43380.01,42880.0,43011.09,12033.40998,-1
BTCUSDT,2024-02-04 05:30:00,43011.1,43119.04,42222.0,42582.88,17066.89404,-1
BTCUSDT,2024-02-05 05:30:00,42582.88,43569.76,42258.1,42708.7,29467.75905,-1
BTCUSDT,2024-02-06 05:30:00,42708.7,43399.98,42574.0,43098.95,24675.85433,-1
BTCUSDT,2024-02-07 05:30:00,43098.96,44396.5,42788.0,44349.6,34392.59915,1
BTCUSDT,2024-02-08 05:30:00,44349.6,45614.3,44331.1,45288.65,45439.62231,1
BTCUSDT,2024-02-09 05:30:00,45288.66,48200.0,45242.12,47132.77,73503.481,1
BTCUSDT,2024-02-10 05:30:00,47132.78,48170.0,46800.0,47751.09,24802.35936,1
BTCUSDT,2024-02-11 05:30:00,47751.08,48592.66,47557.16,48299.99,29958.80837,1
BTCUSDT,2024-02-12 05:30:00,48300.0,50334.82,47710.01,49917.27,59009.96705,1
BTCUSDT,2024-02-13 05:30:00,49917.28,50368.61,48300.95,49699.59,55551.56706,1
BTCUSDT,2024-02-14 05:30:00,49699.6,52043.71,49225.01,51795.17,57046.37401,1
BTCUSDT,2024-02-15 05:30:00,51795.17,52816.62,51314.0,51880.0,53816.03055,1
BTCUSDT,2024-02-16 05:30:00,51880.01,52572.08,51566.0,52124.11,37772.25318,1
BTCUSDT,2024-02-17 05:30:00,52124.1,52162.82,50625.0,51642.64,25674.00622,1
BTCUSDT,2024-02-18 05:30:00,51642.64,52377.0,51163.28,52137.67,21992.10363,1
BTCUSDT,2024-02-19 05:30:00,52137.68,52488.77,51677.0,51774.73,29534.99432,1
BTCUSDT,2024-02-20 05:30:00,51774.74,52985.0,50760.37,52258.82,49614.47318,1
BTCUSDT,2024-02-21 05:30:00,52258.82,52366.8,50625.0,51849.39,43079.40049,1
BTCUSDT,2024-02-22 05:30:00,51849.38,52065.78,50940.78,51288.42,35309.44574,1
BTCUSDT,2024-02-23 05:30:00,51288.42,51548.54,50521.0,50744.15,30545.79544,1
BTCUSDT,2024-02-24 05:30:00,50744.15,51698.0,50585.0,51568.22,16560.4211,1
BTCUSDT,2024-02-25 05:30:00,51568.21,51958.55,51279.8,51728.85,18721.63159,1
BTCUSDT,2024-02-26 05:30:00,51728.85,54910.0,50901.44,54476.47,51256.72199,1
BTCUSDT,2024-02-27 05:30:00,54476.48,57588.15,54450.13,57037.34,67194.98562,1
BTCUSDT,2024-02-28 05:30:00,57037.35,64000.0,56691.85,62432.1,118763.46984,1
BTCUSDT,2024-02-29 05:30:00,62432.11,63676.35,60364.7,61130.98,78425.07603,1
BTCUSDT,2024-03-01 05:30:00,61130.99,63114.23,60777.0,62387.9,47737.93473,1
BTCUSDT,2024-03-02 05:30:00,62387.9,62433.19,61561.12,61987.28,25534.73659,1
BTCUSDT,2024-03-03 05:30:00,61987.28,63231.88,61320.0,63113.97,28994.90903,1
BTCUSDT,2024-03-04 05:30:00,63113.97,68499.0,62300.0,68245.71,84835.16005,1
BTCUSDT,2024-03-05 05:30:00,68245.71,69000.0,59005.0,63724.01,132696.7813,1
BTCUSDT,2024-03-06 05:30:00,63724.01,67641.1,62779.14,66074.04,78738.85491,1
BTCUSDT,2024-03-07 05:30:00,66074.04,67980.0,65551.0,66823.17,53059.8869,1
BTCUSDT,2024-03-08 05:30:00,66823.18,69990.0,66082.66,68124.19,74261.932842,1
BTCUSDT,2024-03-09 05:30:00,68124.2,68541.1,67861.1,68313.27,19872.89743,1
BTCUSDT,2024-03-10 05:30:00,68313.28,69887.61,68094.75,68955.88,38404.66835,1
BTCUSDT,2024-03-11 05:30:00,68955.88,72800.0,67024.96,72078.1,75292.825726,1
BTCUSDT,2024-03-12 05:30:00,72078.1,73000.0,68620.82,71452.01,68783.546691,1
BTCUSDT,2024-03-13 05:30:00,71452.0,73650.25,71333.31,73072.41,52659.711647,1
BTCUSDT,2024-03-14 05:30:00,73072.4,73777.0,68555.0,71388.94,71757.628746,1
BTCUSDT,2024-03-15 05:30:00,71388.94,72419.71,65600.0,69499.85,103334.03546,1
BTCUSDT,2024-03-16 05:30:00,69499.84,70043.0,64780.0,65300.63,55926.95336,1
BTCUSDT,2024-03-17 05:30:00,65300.64,68904.4,64533.0,68393.48,49742.21589,1
BTCUSDT,2024-03-18 05:30:00,68393.47,68956.0,66565.2,67609.99,55691.08088,1
BTCUSDT,2024-03-19 05:30:00,67610.0,68124.11,61555.0,61937.4,101005.32487,1
BTCUSDT,2024-03-20 05:30:00,61937.41,68100.0,60775.0,67840.51,90420.58592,1
BTCUSDT,2024-03-21 05:30:00,67840.51,68240.47,64529.01,65501.27,53357.48002,1
BTCUSDT,2024-03-22 05:30:00,65501.28,66649.62,62260.0,63796.64,51482.37821,1
BTCUSDT,2024-03-23 05:30:00,63796.64,65999.0,63000.0,63990.01,26410.11409,1
BTCUSDT,2024-03-24 05:30:00,63990.02,67628.69,63772.29,67209.99,31395.78015,1
BTCUSDT,2024-03-25 05:30:00,67210.0,71150.0,66385.06,69880.01,53431.14486,1
BTCUSDT,2024-03-26 05:30:00,69880.0,71561.1,69280.0,69988.0,38934.38417,1
BTCUSDT,2024-03-27 05:30:00,69987.99,71769.54,68359.18,69469.99,49119.35685,1
BTCUSDT,2024-03-28 05:30:00,69469.99,71552.06,68903.62,70780.6,35439.03239,1
BTCUSDT,2024-03-29 05:30:00,70780.6,70916.16,69009.0,69850.54,25445.08353,1
BTCUSDT,2024-03-30 05:30:00,69850.53,70321.1,69540.0,69582.18,13644.61142,1
BTCUSDT,2024-03-31 05:30:00,69582.17,71366.0,69562.99,71280.01,19396.34433,1
BTCUSDT,2024-04-01 05:30:00,71280.0,71288.23,68062.86,69649.8,41445.32039,1
BTCUSDT,2024-04-02 05:30:00,69649.81,69674.23,64550.0,65463.99,71799.82793,1
BTCUSDT,2024-04-03 05:30:00,65463.99,66903.63,64493.07,65963.28,39887.21778,1
BTCUSDT,2024-04-04 05:30:00,65963.27,69309.91,65064.52,68487.79,41510.48453,1
BTCUSDT,2024-04-05 05:30:00,68487.8,68756.67,65952.56,67820.62,37915.23073,1
BTCUSDT,2024-04-06 05:30:00,67820.63,69692.0,67447.83,68896.0,20134.28919,1
BTCUSDT,2024-04-07 05:30:00,68896.0,70326.29,68824.0,69360.39,21534.74433,1
BTCUSDT,2024-04-08 05:30:00,69360.38,72797.99,69043.24,71620.0,45723.87624,1
BTCUSDT,2024-04-09 05:30:00,71620.0,71758.19,68210.0,69146.0,39293.90242,1
BTCUSDT,2024-04-10 05:30:00,69146.0,71172.08,67518.0,70631.08,42006.02377,1
BTCUSDT,2024-04-11 05:30:00,70631.08,71305.89,69567.21,70006.23,31917.25595,1
BTCUSDT,2024-04-12 05:30:00,70006.22,71227.46,65086.86,67116.52,56072.86229,1
BTCUSDT,2024-04-13 05:30:00,67116.52,67929.0,60660.57,63924.51,71395.22019,1
BTCUSDT,2024-04-14 05:30:00,63924.52,65840.0,62134.0,65661.84,61599.17818,1
BTCUSDT,2024-04-15 05:30:00,65661.85,66867.07,62274.4,63419.99,52389.53069,-1
BTCUSDT,2024-04-16 05:30:00,63419.99,64365.0,61600.0,63793.39,53435.29331,-1
BTCUSDT,2024-04-17 05:30:00,63793.4,64499.0,59678.16,61277.37,50610.54509,-1
BTCUSDT,2024-04-18 05:30:00,61277.38,64117.09,60803.35,63470.08,43601.60918,-1
BTCUSDT,2024-04-19 05:30:00,63470.09,65450.0,59600.01,63818.01,69774.30271,-1
BTCUSDT,2024-04-20 05:30:00,63818.01,65419.0,63090.07,64940.59,23137.42975,-1
BTCUSDT,2024-04-21 05:30:00,64940.58,65695.56,64237.5,64941.15,19316.42152,-1
BTCUSDT,2024-04-22 05:30:00,64941.15,67232.35,64500.0,66819.32,31397.99371,-1
BTCUSDT,2024-04-23 05:30:00,66819.32,67183.01,65765.81,66414.0,22599.90004,-1
BTCUSDT,2024-04-24 05:30:00,66414.0,67070.43,63606.06,64289.59,33595.69637,-1
BTCUSDT,2024-04-25 05:30:00,64289.58,65297.94,62794.0,64498.34,31341.46338,-1
BTCUSDT,2024-04-26 05:30:00,64498.33,64820.01,63297.48,63770.01,27085.19346,-1
BTCUSDT,2024-04-27 05:30:00,63770.0,63923.41,62391.24,63461.98,20933.06052,-1
BTCUSDT,2024-04-28 05:30:00,63461.98,64370.0,62781.0,63118.62,16949.20005,-1
BTCUSDT,2024-04-29 05:30:00,63118.62,64228.35,61765.53,63866.0,28150.22947,-1
BTCUSDT,2024-04-30 05:30:00,63866.0,64734.0,59191.6,60672.0,54947.65535,-1
BTCUSDT,2024-05-01 05:30:00,60672.01,60841.63,56552.82,58364.97,81166.46823,-1
BTCUSDT,2024-05-02 05:30:00,58364.97,59625.0,56911.84,59060.61,47583.81961,-1
BTCUSDT,2024-05-03 05:30:00,59060.6,63333.0,58811.32,62882.01,43628.40143,-1
BTCUSDT,2024-05-04 05:30:00,62882.01,64540.0,62541.03,63892.04,24368.69282,-1
BTCUSDT,2024-05-05 05:30:00,63892.03,64646.0,62822.17,64012.0,18526.75029,-1
BTCUSDT,2024-05-06 05:30:00,64012.0,65500.0,62700.0,63165.19,34674.91949,-1
BTCUSDT,2024-05-07 05:30:00,63165.18,64422.41,62261.0,62312.08,25598.79472,-1
BTCUSDT,2024-05-08 05:30:00,62312.07,63020.22,60888.0,61193.03,26121.19004,-1
BTCUSDT,2024-05-09 05:30:00,61193.03,63429.03,60630.0,63074.01,30660.8061,-1
BTCUSDT,2024-05-10 05:30:00,63074.0,63469.13,60187.12,60799.99,36529.34025,-1
BTCUSDT,2024-05-11 05:30:00,60799.99,61515.0,60487.09,60825.99,13374.56936,-1
BTCUSDT,2024-05-12 05:30:00,60825.99,61888.0,60610.0,61483.99,12753.13236,-1
BTCUSDT,2024-05-13 05:30:00,61484.0,63450.0,60749.21,62940.08,32733.41839,-1
BTCUSDT,2024-05-14 05:30:00,62940.09,63118.36,61142.77,61577.49,29088.72041,-1
BTCUSDT,2024-05-15 05:30:00,61577.49,66444.16,61319.47,66206.5,43559.74719,-1
BTCUSDT,2024-05-16 05:30:00,66206.51,66752.01,64602.77,65235.21,31106.3671,-1
BTCUSDT,2024-05-17 05:30:00,65235.21,67451.2,65106.38,67024.0,26292.23409,1
BTCUSDT,2024-05-18 05:30:00,67024.0,67400.01,66600.0,66915.2,14441.25774,1
BTCUSDT,2024-05-19 05:30:00,66915.2,67700.0,65857.25,66274.01,18025.30409,1
BTCUSDT,2024-05-20 05:30:00,66274.0,71515.56,66060.31,71446.62,50816.7011,1
BTCUSDT,2024-05-21 05:30:00,71446.62,71979.0,69162.94,70148.34,49607.4336,1
BTCUSDT,2024-05-22 05:30:00,70148.34,70666.0,68842.19,69166.62,27673.18026,1
BTCUSDT,2024-05-23 05:30:00,69166.62,70096.12,66312.16,67969.65,40513.17374,1
BTCUSDT,2024-05-24 05:30:00,67969.66,69250.0,66600.12,68549.99,28095.83664,1
BTCUSDT,2024-05-25 05:30:00,68549.99,69610.0,68500.0,69290.57,12130.39418,1
BTCUSDT,2024-05-26 05:30:00,69290.56,69562.23,68128.01,68507.67,11872.11797,1
BTCUSDT,2024-05-27 05:30:00,68507.67,70687.56,68250.0,69436.43,23136.92737,1
BTCUSDT,2024-05-28 05:30:00,69436.43,69591.81,67277.91,68398.39,32622.97042,1
BTCUSDT,2024-05-29 05:30:00,68398.4,68935.68,67124.65,67652.42,23159.83149,1
BTCUSDT,2024-05-30 05:30:00,67652.41,69500.0,67128.0,68352.17,28478.2184,1
BTCUSDT,2024-05-31 05:30:00,68352.17,69044.1,66670.0,67540.01,26690.32184,1
BTCUSDT,2024-06-01 05:30:00,67540.01,67900.0,67428.44,67766.85,8837.66133,1
BTCUSDT,2024-06-02 05:30:00,67766.84,68460.0,67257.47,67765.63,15426.32529,1
BTCUSDT,2024-06-03 05:30:00,67765.62,70288.0,67612.48,68809.9,29633.374,1
BTCUSDT,2024-06-04 05:30:00,68809.89,71063.45,68567.32,70537.84,29619.78489,1
BTCUSDT,2024-06-05 05:30:00,70537.83,71758.0,70383.66,71108.0,28703.18082,1
BTCUSDT,2024-06-06 05:30:00,71108.0,71700.0,70117.64,70799.06,21842.00449,1
BTCUSDT,2024-06-07 05:30:00,70799.06,71997.02,68420.0,69355.6,35598.45045,1
BTCUSDT,2024-06-08 05:30:00,69355.6,69582.2,69168.02,69310.46,9773.82967,1
BTCUSDT,2024-06-09 05:30:00,69310.46,69857.14,69130.24,69648.14,9890.56709,1
BTCUSDT,2024-06-10 05:30:00,69648.15,70195.94,69172.29,69540.0,17122.66941,1
BTCUSDT,2024-06-11 05:30:00,69540.0,69590.01,66051.0,67314.24,41436.01588,1
BTCUSDT,2024-06-12 05:30:00,67314.23,69999.0,66905.0,68263.99,37175.32356,1
BTCUSDT,2024-06-13 05:30:00,68263.98,68449.3,66251.78,66773.01,29079.55571,1
BTCUSDT,2024-06-14 05:30:00,66773.01,67370.24,65078.0,66043.99,28408.18797,1
BTCUSDT,2024-06-15 05:30:00,66043.99,66478.48,65857.1,66228.25,11451.80242,1
BTCUSDT,2024-06-16 05:30:00,66228.25,66998.7,66034.5,66676.87,9392.52223,-1
BTCUSDT,2024-06-17 05:30:00,66676.86,67298.81,65130.0,66504.33,27386.16851,-1
BTCUSDT,2024-06-18 05:30:00,66504.33,66588.23,64060.0,65175.32,42350.10244,-1
BTCUSDT,2024-06-19 05:30:00,65175.32,65727.54,64666.0,64974.37,20060.79576,-1
BTCUSDT,2024-06-20 05:30:00,64974.37,66482.94,64559.15,64869.99,24265.29031,-1
BTCUSDT,2024-06-21 05:30:00,64869.99,65066.66,63379.35,64143.56,25993.56442,-1
BTCUSDT,2024-06-22 05:30:00,64143.56,64546.81,63943.82,64262.01,7308.95542,-1
BTCUSDT,2024-06-23 05:30:00,64262.01,64521.0,63178.32,63210.01,8224.45447,-1
BTCUSDT,2024-06-24 05:30:00,63210.01,63369.8,58402.0,60293.3,52161.35414,-1
BTCUSDT,2024-06-25 05:30:00,60293.3,62420.0,60257.06,61806.01,31189.24361,-1
BTCUSDT,2024-06-26 05:30:00,61806.01,62487.81,60712.0,60864.99,22485.66463,-1
BTCUSDT,2024-06-27 05:30:00,60864.98,62389.22,60606.63,61706.47,18344.28631,-1
BTCUSDT,2024-06-28 05:30:00,61706.46,62225.31,60063.0,60427.84,24821.19255,-1
BTCUSDT,2024-06-29 05:30:00,60427.84,61224.0,60383.77,60986.68,11509.55904,-1
BTCUSDT,2024-06-30 05:30:00,60986.68,63058.76,60712.21,62772.01,17326.30136,-1
