security_name,datetime,open,high,low,close,volume,buy_sell_signal
BTCUSDT,2024-07-01 05:30:00,62772.01,63861.76,62497.2,62899.99,24547.10538,-1
BTCUSDT,2024-07-02 05:30:00,62900.0,63288.83,61806.28,62135.47,18573.11875,-1
BTCUSDT,2024-07-03 05:30:00,62135.46,62285.94,59400.0,60208.58,32160.11127,-1
BTCUSDT,2024-07-04 05:30:00,60208.57,60498.19,56771.0,57050.01,54568.77276,-1
BTCUSDT,2024-07-05 05:30:00,57050.02,57546.0,53485.93,56628.79,81348.24756,-1
BTCUSDT,2024-07-06 05:30:00,56628.79,58475.0,56018.0,58230.13,21651.31558,-1
BTCUSDT,2024-07-07 05:30:00,58230.13,58449.46,55724.37,55857.81,19118.93918,-1
BTCUSDT,2024-07-08 05:30:00,55857.81,58236.73,54260.16,56714.62,48090.2049,-1
BTCUSDT,2024-07-09 05:30:00,56714.61,58296.0,56289.45,58050.0,27732.20788,-1
BTCUSDT,2024-07-10 05:30:00,58050.0,59470.0,57157.79,57725.85,24951.73799,-1
BTCUSDT,2024-07-11 05:30:00,57725.85,59650.0,57050.0,57339.89,29761.05735,-1
BTCUSDT,2024-07-12 05:30:00,57339.89,58526.68,56542.47,57889.1,23652.4569,-1
BTCUSDT,2024-07-13 05:30:00,57889.09,59850.0,57756.63,59204.02,15357.74519,-1
BTCUSDT,2024-07-14 05:30:00,59204.01,61420.69,59194.01,60797.91,21178.33907,-1
BTCUSDT,2024-07-15 05:30:00,60797.91,64900.0,60632.3,64724.14,38690.9782,-1
BTCUSDT,2024-07-16 05:30:00,64724.06,65388.97,62373.24,65043.99,42530.52915,-1
BTCUSDT,2024-07-17 05:30:00,65044.0,66128.63,63854.0,64087.99,29567.52954,-1
BTCUSDT,2024-07-18 05:30:00,64087.99,65133.3,63238.48,63987.92,22568.7225,1
BTCUSDT,2024-07-19 05:30:00,63987.92,67386.0,63300.67,66660.0,35634.72739,1
BTCUSDT,2024-07-20 05:30:00,66660.01,67598.0,66222.46,67139.96,14386.92434,1
BTCUSDT,2024-07-21 05:30:00,67139.97,68366.66,65777.0,68165.34,21819.11191,1
BTCUSDT,2024-07-22 05:30:00,68165.35,68474.55,66559.97,67532.01,21451.04303,1
BTCUSDT,2024-07-23 05:30:00,67532.0,67750.98,65441.08,65936.01,31406.15316,1
BTCUSDT,2024-07-24 05:30:00,65936.0,67102.01,65111.0,65376.0,23082.56277,1
BTCUSDT,2024-07-25 05:30:00,65376.01,66175.49,63456.7,65799.95,35126.42934,1
BTCUSDT,2024-07-26 05:30:00,65799.95,68200.0,65722.63,67907.99,24244.36023,1
BTCUSDT,2024-07-27 05:30:00,67908.0,69399.99,66650.0,67896.5,31710.21921,1
BTCUSDT,2024-07-28 05:30:00,67896.49,68318.43,67066.66,68249.88,10868.69394,1
BTCUSDT,2024-07-29 05:30:00,68249.88,70079.99,66428.0,66784.69,36467.29633,1
BTCUSDT,2024-07-30 05:30:00,66784.68,67000.0,65302.67,66188.0,23132.25441,1
BTCUSDT,2024-07-31 05:30:00,66188.0,66849.24,64530.0,64628.0,22625.43905,1
BTCUSDT,2024-08-01 05:30:00,64628.01,65659.78,62302.0,65354.02,35542.26854,1
BTCUSDT,2024-08-02 05:30:00,65354.02,65596.14,61230.01,61498.33,38820.42937,1
BTCUSDT,2024-08-03 05:30:00,61498.34,62198.22,59850.0,60697.99,28034.71567,1
BTCUSDT,2024-08-04 05:30:00,60697.99,61117.63,57122.77,58161.0,31616.52003,-1
BTCUSDT,2024-08-05 05:30:00,58161.0,58305.59,49000.0,54018.81,162065.59186,-1
BTCUSDT,2024-08-06 05:30:00,54018.82,57040.99,53950.0,56022.01,55884.77676,-1
BTCUSDT,2024-08-07 05:30:00,56022.0,57736.05,54558.62,55134.16,44269.37684,-1
BTCUSDT,2024-08-08 05:30:00,55133.76,62745.14,54730.0,61685.99,48349.52949,-1
BTCUSDT,2024-08-09 05:30:00,61686.0,61744.37,59535.0,60837.99,30972.48017,-1
BTCUSDT,2024-08-10 05:30:00,60837.99,61470.58,60242.0,60923.51,9995.20621,-1
BTCUSDT,2024-08-11 05:30:00,60923.51,61858.0,58286.73,58712.59,19189.84512,-1
BTCUSDT,2024-08-12 05:30:00,58712.59,60711.09,57642.21,59346.64,37009.91743,-1
BTCUSDT,2024-08-13 05:30:00,59346.64,61578.1,58392.88,60587.15,27858.95851,-1
BTCUSDT,2024-08-14 05:30:00,60587.16,61800.0,58433.18,58683.39,28422.76326,-1
BTCUSDT,2024-08-15 05:30:00,58683.39,59849.38,56078.54,57541.06,37686.17622,-1
BTCUSDT,2024-08-16 05:30:00,57541.05,59817.76,57098.62,58874.6,27610.84344,-1
BTCUSDT,2024-08-17 05:30:00,58874.59,59700.0,58785.05,59491.99,7721.72931,-1
BTCUSDT,2024-08-18 05:30:00,59491.99,60284.99,58408.92,58427.35,13634.85717,-1
BTCUSDT,2024-08-19 05:30:00,58427.35,59617.63,57787.3,59438.5,22809.31251,-1
BTCUSDT,2024-08-20 05:30:00,59438.5,61400.0,58548.23,59013.8,31477.44548,-1
BTCUSDT,2024-08-21 05:30:00,59013.8,61820.93,58783.47,61156.03,27983.6422,-1
BTCUSDT,2024-08-22 05:30:00,61156.03,61400.0,59724.87,60375.84,21241.20588,-1
BTCUSDT,2024-08-23 05:30:00,60375.83,64955.0,60342.14,64037.24,38118.07089,-1
BTCUSDT,2024-08-24 05:30:00,64037.24,64494.5,63531.0,64157.01,15857.15616,1
BTCUSDT,2024-08-25 05:30:00,64157.02,65000.0,63773.27,64220.0,12305.47977,1
BTCUSDT,2024-08-26 05:30:00,64219.99,64481.0,62800.0,62834.0,19470.05276,1
BTCUSDT,2024-08-27 05:30:00,62834.0,63212.0,58034.01,59415.0,35135.94178,1
BTCUSDT,2024-08-28 05:30:00,59415.0,60234.98,57860.0,59034.9,36868.54275,-1
BTCUSDT,2024-08-29 05:30:00,59034.9,61166.99,58713.09,59359.01,27020.90743,-1
BTCUSDT,2024-08-30 05:30:00,59359.0,59944.07,57701.1,59123.99,28519.32195,-1
BTCUSDT,2024-08-31 05:30:00,59123.99,59462.38,58744.0,58973.99,8798.409,-1
BTCUSDT,2024-09-01 05:30:00,58974.0,59076.59,57201.0,57301.86,20705.15741,-1
BTCUSDT,2024-09-02 05:30:00,57301.77,59425.69,57128.0,59132.13,22895.01461,-1
BTCUSDT,2024-09-03 05:30:00,59132.12,59809.65,57415.0,57487.73,22828.18447,-1
BTCUSDT,2024-09-04 05:30:00,57487.74,58519.0,55606.0,57970.9,35560.82146,-1
BTCUSDT,2024-09-05 05:30:00,57970.9,58327.07,55643.65,56180.0,27806.91413,-1
BTCUSDT,2024-09-06 05:30:00,56180.0,57008.0,52550.0,53962.97,54447.76826,-1
BTCUSDT,2024-09-07 05:30:00,53962.97,54850.0,53745.54,54160.86,16694.04774,-1
BTCUSDT,2024-09-08 05:30:00,54160.86,55318.0,53629.01,54869.95,16274.14779,-1
BTCUSDT,2024-09-09 05:30:00,54869.95,58088.0,54591.96,57042.0,32384.51737,-1
BTCUSDT,2024-09-10 05:30:00,57042.01,58044.36,56386.4,57635.99,23626.78126,-1
BTCUSDT,2024-09-11 05:30:00,57635.99,57981.71,55545.19,57338.0,33026.56757,-1
BTCUSDT,2024-09-12 05:30:00,57338.0,58588.0,57324.0,58132.32,31074.40631,-1
BTCUSDT,2024-09-13 05:30:00,58132.31,60625.0,57632.62,60498.0,29825.23333,-1
BTCUSDT,2024-09-14 05:30:00,60497.99,60610.45,59400.0,59993.03,12137.90901,-1
BTCUSDT,2024-09-15 05:30:00,59993.02,60395.8,58691.05,59132.0,13757.92361,-1
BTCUSDT,2024-09-16 05:30:00,59132.0,59210.7,57493.3,58213.99,26477.5642,-1
BTCUSDT,2024-09-17 05:30:00,58213.99,61320.0,57610.01,60313.99,33116.25878,-1
BTCUSDT,2024-09-18 05:30:00,60313.99,61786.24,59174.8,61759.99,36087.02469,1
BTCUSDT,2024-09-19 05:30:00,61759.98,63850.0,61555.0,62947.99,34332.52608,1
BTCUSDT,2024-09-20 05:30:00,62948.0,64133.32,62350.0,63201.05,25466.37794,1
BTCUSDT,2024-09-21 05:30:00,63201.05,63559.9,62758.0,63348.96,8375.34608,1
BTCUSDT,2024-09-22 05:30:00,63348.97,64000.0,62357.93,63578.76,14242.19892,1
BTCUSDT,2024-09-23 05:30:00,63578.76,64745.88,62538.75,63339.99,24078.05287,1
BTCUSDT,2024-09-24 05:30:00,63339.99,64688.0,62700.0,64262.7,23185.04759,1
BTCUSDT,2024-09-25 05:30:00,64262.7,64817.99,62947.08,63152.01,17813.11168,1
BTCUSDT,2024-09-26 05:30:00,63152.01,65839.0,62670.0,65173.99,28373.30593,1
BTCUSDT,2024-09-27 05:30:00,65173.99,66498.0,64819.9,65769.95,22048.80487,1
BTCUSDT,2024-09-28 05:30:00,65769.95,66260.0,65422.23,65858.0,9127.23316,1
BTCUSDT,2024-09-29 05:30:00,65858.0,66076.12,65432.0,65602.01,8337.74111,1
BTCUSDT,2024-09-30 05:30:00,65602.01,65618.8,62856.3,63327.59,30011.08752,1
BTCUSDT,2024-10-01 05:30:00,63327.6,64130.63,60164.0,60805.78,43671.48108,1
BTCUSDT,2024-10-02 05:30:00,60804.92,62390.31,60000.0,60649.28,31534.70118,1
BTCUSDT,2024-10-03 05:30:00,60649.27,61477.19,59828.11,60752.71,26221.43472,1
BTCUSDT,2024-10-04 05:30:00,60752.72,62484.85,60459.9,62086.0,21294.65994,1
BTCUSDT,2024-10-05 05:30:00,62086.0,62370.56,61689.26,62058.0,7807.46141,1
BTCUSDT,2024-10-06 05:30:00,62058.01,62975.0,61798.97,62819.91,8906.86177,1
BTCUSDT,2024-10-07 05:30:00,62819.91,64478.19,62128.0,62224.0,25966.1852,1
BTCUSDT,2024-10-08 05:30:00,62224.01,63200.0,61860.31,62160.49,19702.22371,1
BTCUSDT,2024-10-09 05:30:00,62160.5,62543.75,60301.0,60636.02,20011.15684,1
BTCUSDT,2024-10-10 05:30:00,60636.01,61321.68,58946.0,60326.39,23967.92481,1
BTCUSDT,2024-10-11 05:30:00,60326.4,63417.56,60087.64,62540.0,23641.35209,1
BTCUSDT,2024-10-12 05:30:00,62539.99,63480.0,62487.23,63206.22,10911.30116,1
BTCUSDT,2024-10-13 05:30:00,63206.23,63285.72,62050.0,62870.02,11909.21995,1
BTCUSDT,2024-10-14 05:30:00,62870.02,66500.0,62457.81,66083.99,37669.95222,1
BTCUSDT,2024-10-15 05:30:00,66084.0,67950.0,64800.01,67074.14,43683.95423,1
BTCUSDT,2024-10-16 05:30:00,67074.14,68424.0,66750.49,67620.01,29938.25544,1
BTCUSDT,2024-10-17 05:30:00,67620.0,67939.4,66666.0,67421.78,25328.22861,1
BTCUSDT,2024-10-18 05:30:00,67421.78,69000.0,67192.36,68428.0,28725.635,1
BTCUSDT,2024-10-19 05:30:00,68427.99,68693.26,68010.0,68378.0,8193.66737,1
BTCUSDT,2024-10-20 05:30:00,68377.99,69400.0,68100.0,69031.99,12442.47378,1
BTCUSDT,2024-10-21 05:30:00,69032.0,69519.52,66840.67,67377.5,31374.42184,1
BTCUSDT,2024-10-22 05:30:00,67377.5,67836.01,66571.42,67426.0,24598.96268,1
BTCUSDT,2024-10-23 05:30:00,67426.01,67472.83,65260.0,66668.65,25530.2407,1
BTCUSDT,2024-10-24 05:30:00,66668.65,68850.0,66510.0,68198.28,22589.83877,1
BTCUSDT,2024-10-25 05:30:00,68198.27,68771.49,65596.29,66698.33,34479.71125,1
BTCUSDT,2024-10-26 05:30:00,66698.32,67454.55,66439.9,67092.76,11842.9077,1
BTCUSDT,2024-10-27 05:30:00,67092.76,68332.05,66913.73,68021.7,8653.19592,1
BTCUSDT,2024-10-28 05:30:00,68021.69,70270.0,67618.0,69962.21,29046.75459,1
BTCUSDT,2024-10-29 05:30:00,69962.21,73620.12,69760.0,72736.42,50128.60594,1
BTCUSDT,2024-10-30 05:30:00,72736.41,72961.0,71436.0,72344.74,26885.99056,1
BTCUSDT,2024-10-31 05:30:00,72344.75,72700.0,69685.76,70292.01,29352.10297,1
BTCUSDT,2024-11-01 05:30:00,70292.01,71632.95,68820.14,69496.01,38301.86755,1
BTCUSDT,2024-11-02 05:30:00,69496.0,69914.37,69000.14,69374.74,10521.67243,1
BTCUSDT,2024-11-03 05:30:00,69374.74,69391.0,67478.73,68775.99,24995.70243,1
BTCUSDT,2024-11-04 05:30:00,68775.99,69500.0,66835.0,67850.01,29800.39187,1
BTCUSDT,2024-11-05 05:30:00,67850.01,70577.91,67476.63,69372.01,33355.06888,1
BTCUSDT,2024-11-06 05:30:00,69372.01,76400.0,69298.0,75571.99,104126.994787,1
BTCUSDT,2024-11-07 05:30:00,75571.99,76849.99,74416.0,75857.89,44869.422345,1
BTCUSDT,2024-11-08 05:30:00,75857.89,77199.99,75555.0,76509.78,36521.099583,1
BTCUSDT,2024-11-09 05:30:00,76509.78,76900.0,75714.66,76677.46,16942.07915,1
BTCUSDT,2024-11-10 05:30:00,76677.46,81500.0,76492.0,80370.01,61830.100435,1
BTCUSDT,2024-11-11 05:30:00,80370.01,89530.54,80216.01,88647.99,82323.665776,1
BTCUSDT,2024-11-12 05:30:00,88648.0,89940.0,85072.0,87952.01,97299.887911,1
BTCUSDT,2024-11-13 05:30:00,87952.0,93265.64,86127.99,90375.2,86763.854127,1
BTCUSDT,2024-11-14 05:30:00,90375.21,91790.0,86668.21,87325.59,56729.51086,1
BTCUSDT,2024-11-15 05:30:00,87325.59,91850.0,87073.38,91032.07,47927.95068,1
BTCUSDT,2024-11-16 05:30:00,91032.08,91779.66,90056.17,90586.92,22717.87689,1
BTCUSDT,2024-11-17 05:30:00,90587.98,91449.99,88722.0,89855.99,23867.55609,1
BTCUSDT,2024-11-18 05:30:00,89855.98,92594.0,89376.9,90464.08,46545.03448,1
BTCUSDT,2024-11-19 05:30:00,90464.07,93905.51,90357.0,92310.79,43660.04682,1
BTCUSDT,2024-11-20 05:30:00,92310.8,94831.97,91500.0,94286.56,42203.198712,1
BTCUSDT,2024-11-21 05:30:00,94286.56,98988.0,94040.0,98317.12,69228.360477,1
BTCUSDT,2024-11-22 05:30:00,98317.12,99588.01,97122.11,98892.0,46189.309243,1
BTCUSDT,2024-11-23 05:30:00,98892.0,98908.85,97136.0,97672.4,24757.84367,1
BTCUSDT,2024-11-24 05:30:00,97672.4,98564.0,95734.77,97900.04,31200.97838,1
BTCUSDT,2024-11-25 05:30:00,97900.05,98871.8,92600.19,93010.01,50847.45096,1
BTCUSDT,2024-11-26 05:30:00,93010.01,94973.37,90791.1,91965.16,57858.73138,1
BTCUSDT,2024-11-27 05:30:00,91965.16,97208.21,91792.14,95863.11,41153.42734,1
BTCUSDT,2024-11-28 05:30:00,95863.11,96564.0,94640.0,95643.98,28814.54357,1
BTCUSDT,2024-11-29 05:30:00,95643.99,98619.99,95364.99,97460.0,27701.78231,1
BTCUSDT,2024-11-30 05:30:00,97460.0,97463.95,96092.01,96407.99,14503.83306,1
BTCUSDT,2024-12-01 05:30:00,96407.99,97836.0,95693.88,97185.18,16938.60452,1
BTCUSDT,2024-12-02 05:30:00,97185.17,98130.0,94395.0,95840.62,37958.66981,1
BTCUSDT,2024-12-03 05:30:00,95840.61,96305.52,93578.17,95849.69,35827.32283,1
BTCUSDT,2024-12-04 05:30:00,95849.69,99000.0,94587.83,98587.32,43850.53728,1
BTCUSDT,2024-12-05 05:30:00,98587.32,104088.0,90500.0,96945.63,109921.729662,1
BTCUSDT,2024-12-06 05:30:00,96945.63,101898.99,95981.72,99740.84,45049.5331,1
BTCUSDT,2024-12-07 05:30:00,99740.84,100439.18,98844.0,99831.99,14931.9459,1
BTCUSDT,2024-12-08 05:30:00,99831.99,101351.0,98657.7,101109.59,14612.99688,1
BTCUSDT,2024-12-09 05:30:00,101109.6,101215.93,94150.05,97276.47,53949.11595,1
BTCUSDT,2024-12-10 05:30:00,97276.48,98270.0,94256.54,96593.0,51708.68933,1
BTCUSDT,2024-12-11 05:30:00,96593.0,101888.0,95658.24,101125.0,37753.78291,1
BTCUSDT,2024-12-12 05:30:00,101125.0,102540.0,99311.64,100004.29,29232.08745,1
BTCUSDT,2024-12-13 05:30:00,100004.29,101895.26,99205.0,101424.25,21904.03923,1
BTCUSDT,2024-12-14 05:30:00,101424.24,102650.0,100609.41,101420.0,14191.70326,1
BTCUSDT,2024-12-15 05:30:00,101420.0,105250.0,101237.14,104463.99,22228.921775,1
BTCUSDT,2024-12-16 05:30:00,104463.99,107793.07,103333.0,106058.66,41302.40274,1
BTCUSDT,2024-12-17 05:30:00,106058.65,108353.0,105321.49,106133.74,29064.936466,1
BTCUSDT,2024-12-18 05:30:00,106133.74,106524.98,100000.0,100204.01,50307.99755,1
BTCUSDT,2024-12-19 05:30:00,100204.01,102800.11,95700.0,97461.86,55147.398,1
BTCUSDT,2024-12-20 05:30:00,97461.86,98233.0,92232.54,97805.44,62884.1357,1
BTCUSDT,2024-12-21 05:30:00,97805.44,99540.61,96398.39,97291.99,23483.54143,1
BTCUSDT,2024-12-22 05:30:00,97292.0,97448.08,94250.35,95186.27,19353.83036,1
BTCUSDT,2024-12-23 05:30:00,95186.28,96538.92,92520.0,94881.47,32810.76703,1
BTCUSDT,2024-12-24 05:30:00,94881.47,99487.99,93569.02,98663.58,23674.22488,1
BTCUSDT,2024-12-25 05:30:00,98663.58,99569.15,97632.02,99429.6,14474.1651,1
BTCUSDT,2024-12-26 05:30:00,99429.61,99963.7,95199.14,95791.6,21192.36727,1
BTCUSDT,2024-12-27 05:30:00,95791.6,97544.58,93500.01,94299.03,26501.26429,1
BTCUSDT,2024-12-28 05:30:00,94299.03,95733.99,94135.66,95300.0,8385.8929,1
BTCUSDT,2024-12-29 05:30:00,95300.0,95340.0,93009.52,93738.2,13576.00578,-1
BTCUSDT,2024-12-30 05:30:00,93738.19,95024.5,91530.45,92792.05,27619.4225,-1
BTCUSDT,2024-12-31 05:30:00,92792.05,96250.0,92033.73,93576.0,19612.03389,-1
